

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 15 19:44:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   832                           
   833                           ; 2 bytes @ 0x7
   834  0077                     	ds	1
   835  0078                     ??___lldiv:
   836  0078                     ??___llmod:	
   837                           ; 1 bytes @ 0x8
   838                           
   839  0078                     setCursor@x:	
   840                           ; 1 bytes @ 0x8
   841                           
   842                           
   843                           ; 1 bytes @ 0x8
   844  0078                     	ds	1
   845  0079                     ??_text:
   846  0079                     ___llmod@counter:	
   847                           ; 1 bytes @ 0x9
   848                           
   849  0079                     ___lldiv@quotient:	
   850                           ; 1 bytes @ 0x9
   851                           
   852                           
   853                           ; 4 bytes @ 0x9
   854  0079                     	ds	1
   855  007A                     ?_getSeconds:
   856  007A                     text@txt:	
   857                           ; 1 bytes @ 0xA
   858                           
   859  007A                     getSeconds@seconds:	
   860                           ; 1 bytes @ 0xA
   861                           
   862                           
   863                           ; 4 bytes @ 0xA
   864  007A                     	ds	1
   865  007B                     ??_addText:
   866  007B                     ??_addChar:	
   867                           ; 1 bytes @ 0xB
   868                           
   869  007B                     addChar@character:	
   870                           ; 1 bytes @ 0xB
   871                           
   872                           
   873                           ; 1 bytes @ 0xB
   874  007B                     	ds	1
   875  007C                     addText@txtPtr:
   876                           
   877                           ; 1 bytes @ 0xC
   878  007C                     	ds	1
   879  007D                     addText@txt:
   880  007D                     ___lldiv@counter:	
   881                           ; 1 bytes @ 0xD
   882                           
   883                           
   884                           ; 1 bytes @ 0xD
   885  007D                     	ds	1
   886  007E                     ??_getSeconds:
   887  007E                     ??_getMinutes:	
   888                           ; 1 bytes @ 0xE
   889                           
   890  007E                     ??_getHours:	
   891                           ; 1 bytes @ 0xE
   892                           
   893  007E                     ??_onReset:	
   894                           ; 1 bytes @ 0xE
   895                           
   896  007E                     ??_onSecBut:	
   897                           ; 1 bytes @ 0xE
   898                           
   899  007E                     ??_onMinBut:	
   900                           ; 1 bytes @ 0xE
   901                           
   902                           
   903                           	psect	cstackBANK0
   904  0020                     __pcstackBANK0:	
   905                           ; 1 bytes @ 0xE
   906                           
   907  0020                     ?_getMinutes:
   908  0020                     ?_getHours:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0020                     ??_display2dgtChar:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0020                     getMinutes@seconds:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0020                     getHours@seconds:	
   918                           ; 4 bytes @ 0x0
   919                           
   920                           
   921                           ; 4 bytes @ 0x0
   922  0020                     	ds	3
   923  0023                     display2dgtChar@buf:
   924                           
   925                           ; 3 bytes @ 0x3
   926  0023                     	ds	3
   927  0026                     display2dgtChar@lsd:
   928                           
   929                           ; 1 bytes @ 0x6
   930  0026                     	ds	1
   931  0027                     display2dgtChar@input:
   932                           
   933                           ; 1 bytes @ 0x7
   934  0027                     	ds	1
   935  0028                     display2dgtChar@msd:
   936                           
   937                           ; 1 bytes @ 0x8
   938  0028                     	ds	1
   939  0029                     ?_displayTime:
   940  0029                     displayTime@seconds:	
   941                           ; 1 bytes @ 0x9
   942                           
   943                           
   944                           ; 4 bytes @ 0x9
   945  0029                     	ds	4
   946  002D                     displayTime@hasColon:
   947                           
   948                           ; 1 bytes @ 0xD
   949  002D                     	ds	1
   950  002E                     ??_displayTime:
   951                           
   952                           ; 1 bytes @ 0xE
   953  002E                     	ds	1
   954  002F                     _displayTime$302:
   955                           
   956                           ; 2 bytes @ 0xF
   957  002F                     	ds	2
   958  0031                     _displayTime$303:
   959                           
   960                           ; 2 bytes @ 0x11
   961  0031                     	ds	2
   962  0033                     displayTime@sec:
   963                           
   964                           ; 1 bytes @ 0x13
   965  0033                     	ds	1
   966  0034                     displayTime@min:
   967                           
   968                           ; 1 bytes @ 0x14
   969  0034                     	ds	1
   970  0035                     displayTime@hrs:
   971                           
   972                           ; 1 bytes @ 0x15
   973  0035                     	ds	1
   974  0036                     ??_updateDisplay:
   975                           
   976                           ; 1 bytes @ 0x16
   977  0036                     	ds	2
   978  0038                     ??_everySecond:
   979  0038                     ??_onStartBut:	
   980                           ; 1 bytes @ 0x18
   981                           
   982                           
   983                           ; 1 bytes @ 0x18
   984  0038                     	ds	4
   985  003C                     ??_isr_routine:
   986                           
   987                           ; 1 bytes @ 0x1C
   988  003C                     	ds	2
   989  003E                     ??_setPinOutputs:
   990  003E                     ??_writeHalfByte:	
   991                           ; 1 bytes @ 0x1E
   992                           
   993  003E                     ??_pulseEnable:	
   994                           ; 1 bytes @ 0x1E
   995                           
   996                           
   997                           ; 1 bytes @ 0x1E
   998  003E                     	ds	2
   999  0040                     writeHalfByte@data:
  1000                           
  1001                           ; 1 bytes @ 0x20
  1002  0040                     	ds	1
  1003  0041                     ??_enable4BitMode:
  1004  0041                     ?_writeFullByte:	
  1005                           ; 1 bytes @ 0x21
  1006                           
  1007  0041                     writeFullByte@mode:	
  1008                           ; 1 bytes @ 0x21
  1009                           
  1010                           
  1011                           ; 1 bytes @ 0x21
  1012  0041                     	ds	1
  1013  0042                     ??_writeFullByte:
  1014                           
  1015                           ; 1 bytes @ 0x22
  1016  0042                     	ds	1
  1017  0043                     ??_command:
  1018  0043                     ??_main:	
  1019                           ; 1 bytes @ 0x23
  1020                           
  1021                           
  1022                           	psect	maintext
  1023  04F9                     __pmaintext:	
  1024                           ; 1 bytes @ 0x23
  1025 ;;
  1026 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1027 ;;
  1028 ;; *************** function _main *****************
  1029 ;; Defined at:
  1030 ;;		line 89 in file "main.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;		None
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;		None
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, status,2, status,0, pclath, cstack
  1039 ;; Tracked objects:
  1040 ;;		On entry : B1F/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1045 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1047 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1048 ;;Total ram usage:        0 bytes
  1049 ;; Hardware stack levels required when called: 18
  1050 ;; This function calls:
  1051 ;;		_initDisplay
  1052 ;; This function is called by:
  1053 ;;		Startup code after reset
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _main
  1059  04F9                     _main:
  1060  04F9                     l1821:	
  1061                           ;incstack = 0
  1062 ;; hardware stack exceeded
  1063                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1064                           
  1065                           
  1066                           ;main.c: 90:     OSCCON = 0b01111000;
  1067  04F9  3078               	movlw	120
  1068  04FA  0021               	movlb	1	; select bank1
  1069  04FB  0099               	movwf	25	;volatile
  1070  04FC                     l1823:
  1071                           
  1072                           ;main.c: 94:     initDisplay();
  1073  04FC  3184  24AD  3184   	fcall	_initDisplay
  1074  04FF                     l1825:
  1075                           
  1076                           ;main.c: 97:     TRISCbits.TRISC2 = 0;
  1077  04FF  0021               	movlb	1	; select bank1
  1078  0500  110E               	bcf	14,2	;volatile
